ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nepal,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nepal,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealand,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealand,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealand,Import,2020,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealand,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealandsk Oceanien,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealandsk Oceanien,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealandsk Oceanien,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",New Zealandsk Oceanien,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nicaragua,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nicaragua,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nicaragua,Import,2020,183,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nicaragua,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niger,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niger,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niger,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niger,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nigeria,Import,2018,11,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nigeria,Import,2019,2,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nigeria,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nigeria,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niue,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niue,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niue,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Niue,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordkorea,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordkorea,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordkorea,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordkorea,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordmarianerne,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordmarianerne,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordmarianerne,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Nordmarianerne,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",NorfolkÃ¸en,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",NorfolkÃ¸en,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",NorfolkÃ¸en,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",NorfolkÃ¸en,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Norge,Import,2018,503932,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Norge,Import,2019,441709,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Norge,Import,2020,583481,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Norge,Import,2021,533398,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ny Kaledonien,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ny Kaledonien,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ny Kaledonien,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ny Kaledonien,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Oman,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Oman,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Oman,Import,2020,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Oman,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pakistan,Import,2018,756,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pakistan,Import,2019,905,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pakistan,Import,2020,862,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pakistan,Import,2021,868,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Palau,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Palau,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Palau,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Palau,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panama,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panama,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panama,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panama,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panamakanalzonen,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panamakanalzonen,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panamakanalzonen,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Panamakanalzonen,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Papua Ny Guinea,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Papua Ny Guinea,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Papua Ny Guinea,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Papua Ny Guinea,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Paraguay,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Paraguay,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Paraguay,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Paraguay,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Peru,Import,2018,4728,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Peru,Import,2019,2636,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Peru,Import,2020,3624,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Peru,Import,2021,5681,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pitcairn,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pitcairn,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pitcairn,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Pitcairn,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",PolaromrÃ¥der,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",PolaromrÃ¥der,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",PolaromrÃ¥der,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",PolaromrÃ¥der,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Polen,Import,2018,25333,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Polen,Import,2019,15397,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Polen,Import,2020,28038,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Polen,Import,2021,55794,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugal,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugal,Import,2019,1743,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugal,Import,2020,1504,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugal,Import,2021,1465,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugisisk Timor,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugisisk Timor,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugisisk Timor,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Portugisisk Timor,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Puerto Rico,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Puerto Rico,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Puerto Rico,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Puerto Rico,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Qatar,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Qatar,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Qatar,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Qatar,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Reunion,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Reunion,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Reunion,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Reunion,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",RumÃ¦nien,Import,2018,13,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",RumÃ¦nien,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",RumÃ¦nien,Import,2020,74,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",RumÃ¦nien,Import,2021,55,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rusland,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rusland,Import,2019,649,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rusland,Import,2020,241,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rusland,Import,2021,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rwanda,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rwanda,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rwanda,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Rwanda,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saint-Barthelemy,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saint-Barthelemy,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saint-Barthelemy,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saint-Barthelemy,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",SalomonÃ¸erne,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",SalomonÃ¸erne,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",SalomonÃ¸erne,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",SalomonÃ¸erne,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Samoa,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Samoa,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Samoa,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Samoa,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",San Marino,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",San Marino,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",San Marino,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",San Marino,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sao TomÃ© og  Principe,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sao TomÃ© og  Principe,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sao TomÃ© og  Principe,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sao TomÃ© og  Principe,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saudi-Arabien,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saudi-Arabien,Import,2019,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saudi-Arabien,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Saudi-Arabien,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Schweiz,Import,2018,4033,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Schweiz,Import,2019,4533,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Schweiz,Import,2020,3433,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Schweiz,Import,2021,3581,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Senegal,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Senegal,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Senegal,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Senegal,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Serbien,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Serbien,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Serbien,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Serbien,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Seychellerne,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Seychellerne,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Seychellerne,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Seychellerne,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sierra Leone,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sierra Leone,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sierra Leone,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sierra Leone,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Singapore,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Singapore,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Singapore,Import,2020,11,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Singapore,Import,2021,94,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Helena,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Helena,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Helena,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Helena,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Kitts og Nevis,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Kitts og Nevis,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Kitts og Nevis,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Kitts og Nevis,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Lucia,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Lucia,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Lucia,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Lucia,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Martin (NL),Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Martin (NL),Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Martin (NL),Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Martin (NL),Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Pierre og Miquelon,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Pierre og Miquelon,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Pierre og Miquelon,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Pierre og Miquelon,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Vincent og Grenadinerne,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Vincent og Grenadinerne,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Vincent og Grenadinerne,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Skt. Vincent og Grenadinerne,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovakiet,Import,2018,252,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovakiet,Import,2019,245,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovakiet,Import,2020,247,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovakiet,Import,2021,493,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovenien,Import,2018,44,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovenien,Import,2019,47,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovenien,Import,2020,93,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Slovenien,Import,2021,142,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Somalia,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Somalia,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Somalia,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Somalia,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",South Georgia og De Sydlige SandwichÃ¸er,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",South Georgia og De Sydlige SandwichÃ¸er,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",South Georgia og De Sydlige SandwichÃ¸er,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",South Georgia og De Sydlige SandwichÃ¸er,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sovjetunionen,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sovjetunionen,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sovjetunionen,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sovjetunionen,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Spanien,Import,2018,16132,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Spanien,Import,2019,10343,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Spanien,Import,2020,26184,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Spanien,Import,2021,20246,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sri Lanka,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sri Lanka,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sri Lanka,Import,2020,0,Mineralbrændstoffer og smøremidler
